{'内盘': '78.92万手', '总市值': '550.25亿', '涨停': '14.23', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '12.94', '流通市值': '409.05亿', '股票名称': '东方财富', '今开': '12.80', '最低': '12.65', '成交量': '166.82万手', '振幅': '4.40%', '换手率': '5.23%', '委比': '-66.61%', '外盘': '87.89万手', '量比': '3.87', '流通股本': '31.88亿', '成交额': '21.58亿', '跌停': '\n                        11.65', '市盈率MRQ': '105.78', '最高': '13.22', '市净率': '4.22', '每股净资产': '3.04'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9515', '昨收': '0.94', '今开': '--', '股票名称': '基金通乾'}
{'最低': '20.81', '市盈率MRQ': '18.29', '昨收': '21.11', '流通股本': '3.37亿', '今开': '21.20', '总市值': '92.14亿', '涨停': '23.22', '跌停': '\n                        19.00', '成交量': '9590手', '市净率': '3.02', '股票名称': '万和电气', '总股本': '4.40亿', '最高': '21.20', '流通市值': '70.47亿', '振幅': '1.85%', '换手率': '0.28%', '量比': '0.47', '成交额': '2018.97万', '每股净资产': '6.93', '内盘': '4469手', '委比': '-83.18%', '每股收益': '0.29', '外盘': '5120手'}
{'最低': '19.60', '市盈率MRQ': '184.02', '昨收': '19.96', '流通股本': '5.11亿', '今开': '19.68', '总市值': '101.91亿', '涨停': '21.96', '跌停': '\n                        17.96', '成交量': '4.34万手', '市净率': '7.62', '股票名称': '杰赛科技', '总股本': '5.16亿', '最高': '20.15', '流通市值': '100.99亿', '振幅': '2.76%', '换手率': '0.85%', '量比': '1.17', '成交额': '8635.68万', '每股净资产': '2.59', '内盘': '2.48万手', '委比': '-40.27%', '每股收益': '0.03', '外盘': '1.86万手'}
{'最低': '13.03', '市盈率MRQ': '206.06', '昨收': '13.30', '流通股本': '2.81亿', '今开': '13.22', '总市值': '175.21亿', '涨停': '14.63', '跌停': '\n                        11.97', '成交量': '4.36万手', '市净率': '2.50', '股票名称': '东方铁塔', '总股本': '13.16亿', '最高': '13.45', '流通市值': '37.35亿', '振幅': '3.16%', '换手率': '1.55%', '量比': '0.32', '成交额': '5761.52万', '每股净资产': '5.32', '内盘': '2.04万手', '委比': '-86.99%', '每股收益': '0.02', '外盘': '2.32万手'}
{'最低': '5.82', '市盈率MRQ': '63.93', '昨收': '5.91', '流通股本': '7.85亿', '今开': '5.89', '总市值': '49.04亿', '涨停': '6.50', '跌停': '\n                        5.32', '成交量': '3.93万手', '市净率': '1.78', '股票名称': '新联电子', '总股本': '8.34亿', '最高': '5.91', '流通市值': '46.18亿', '振幅': '1.52%', '换手率': '0.50%', '量比': '1.01', '成交额': '2303.31万', '每股净资产': '3.30', '内盘': '2.09万手', '委比': '-24.10%', '每股收益': '0.02', '外盘': '1.84万手'}
{'最低': '--', '市盈率MRQ': '125.12', '昨收': '10.89', '流通股本': '6.84亿', '今开': '--', '总市值': '122.85亿', '涨停': '11.98', '跌停': '\n                        9.80', '成交量': '--', '市净率': '4.00', '股票名称': '春兴精工', '总股本': '11.28亿', '最高': '--', '流通市值': '74.53亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '2.72', '内盘': '--', '委比': '--', '每股收益': '0.02', '外盘': '--'}
{'最低': '10.97', '市盈率MRQ': '33.01', '昨收': '11.27', '流通股本': '3.12亿', '今开': '11.18', '总市值': '41.89亿', '涨停': '12.40', '跌停': '\n                        10.14', '成交量': '4.13万手', '市净率': '2.53', '股票名称': '金新农', '总股本': '3.81亿', '最高': '11.20', '流通市值': '34.33亿', '振幅': '2.04%', '换手率': '1.32%', '量比': '0.84', '成交额': '4572.07万', '每股净资产': '4.35', '内盘': '2.38万手', '委比': '37.75%', '每股收益': '0.17', '外盘': '1.75万手'}
{'最低': '7.80', '市盈率MRQ': '186.48', '昨收': '8.39', '流通股本': '6.20亿', '今开': '8.07', '总市值': '49.27亿', '涨停': '9.23', '跌停': '\n                        7.55', '成交量': '18.69万手', '市净率': '5.02', '股票名称': '凯美特气', '总股本': '6.24亿', '最高': '8.18', '流通市值': '49.00亿', '振幅': '4.53%', '换手率': '3.01%', '量比': '4.77', '成交额': '1.49亿', '每股净资产': '1.57', '内盘': '10.08万手', '委比': '28.24%', '每股收益': '0.02', '外盘': '8.60万手'}
{'最低': '5.90', '市盈率MRQ': '27.13', '昨收': '5.97', '流通股本': '8.53亿', '今开': '5.94', '总市值': '76.42亿', '涨停': '6.57', '跌停': '\n                        5.37', '成交量': '12.08万手', '市净率': '3.15', '股票名称': '千红制药', '总股本': '12.80亿', '最高': '6.06', '流通市值': '50.95亿', '振幅': '2.68%', '换手率': '1.41%', '量比': '1.50', '成交额': '7193.11万', '每股净资产': '1.90', '内盘': '5.64万手', '委比': '13.24%', '每股收益': '0.06', '外盘': '6.43万手'}
{'最低': '9.29', '市盈率MRQ': '29.14', '昨收': '9.48', '流通股本': '4.08亿', '今开': '9.42', '总市值': '61.92亿', '涨停': '10.43', '跌停': '\n                        8.53', '成交量': '3.94万手', '市净率': '2.27', '股票名称': '尚荣医疗', '总股本': '6.65亿', '最高': '9.48', '流通市值': '37.95亿', '振幅': '2.00%', '换手率': '0.97%', '量比': '0.61', '成交额': '3699.85万', '每股净资产': '4.09', '内盘': '2.36万手', '委比': '65.54%', '每股收益': '0.12', '外盘': '1.58万手'}
{'最低': '11.22', '市盈率MRQ': '--', '昨收': '11.45', '流通股本': '2.00亿', '今开': '11.30', '总市值': '34.11亿', '涨停': '12.60', '跌停': '\n                        10.30', '成交量': '2.58万手', '市净率': '4.83', '股票名称': '宝鼎科技', '总股本': '3.00亿', '最高': '11.52', '流通市值': '22.76亿', '振幅': '2.62%', '换手率': '1.29%', '量比': '0.43', '成交额': '2930.95万', '每股净资产': '2.35', '内盘': '1.36万手', '委比': '-15.07%', '每股收益': '-0.03', '外盘': '1.22万手'}
{'最低': '10.37', '市盈率MRQ': '42.55', '昨收': '10.48', '流通股本': '2.21亿', '今开': '10.41', '总市值': '37.55亿', '涨停': '11.53', '跌停': '\n                        9.43', '成交量': '7.98万手', '市净率': '5.63', '股票名称': '南方轴承', '总股本': '3.48亿', '最高': '10.96', '流通市值': '23.82亿', '振幅': '5.63%', '换手率': '3.61%', '量比': '3.24', '成交额': '8607.32万', '每股净资产': '1.92', '内盘': '4.19万手', '委比': '-14.49%', '每股收益': '0.13', '外盘': '3.78万手'}
{'最低': '5.44', '市盈率MRQ': '28.60', '昨收': '5.66', '流通股本': '6.24亿', '今开': '5.60', '总市值': '58.57亿', '涨停': '6.23', '跌停': '\n                        5.09', '成交量': '8.48万手', '市净率': '2.62', '股票名称': '惠博普', '总股本': '10.71亿', '最高': '5.62', '流通市值': '34.11亿', '振幅': '3.18%', '换手率': '1.36%', '量比': '0.31', '成交额': '4688.30万', '每股净资产': '2.09', '内盘': '4.66万手', '委比': '42.27%', '每股收益': '0.05', '外盘': '3.82万手'}
{'最低': '22.25', '市盈率MRQ': '28.15', '昨收': '23.40', '流通股本': '6.23亿', '今开': '23.02', '总市值': '487.62亿', '涨停': '25.74', '跌停': '\n                        21.06', '成交量': '13.36万手', '市净率': '9.54', '股票名称': '三七互娱', '总股本': '21.48亿', '最高': '23.10', '流通市值': '141.35亿', '振幅': '3.63%', '换手率': '2.15%', '量比': '0.69', '成交额': '3.03亿', '每股净资产': '2.38', '内盘': '6.89万手', '委比': '54.03%', '每股收益': '0.21', '外盘': '6.47万手'}
{'最低': '7.14', '市盈率MRQ': '30.89', '昨收': '7.31', '流通股本': '6.96亿', '今开': '7.25', '总市值': '51.38亿', '涨停': '8.04', '跌停': '\n                        6.58', '成交量': '9.12万手', '市净率': '2.29', '股票名称': '辉隆股份', '总股本': '7.18亿', '最高': '7.32', '流通市值': '49.83亿', '振幅': '2.46%', '换手率': '1.31%', '量比': '0.44', '成交额': '6581.65万', '每股净资产': '3.13', '内盘': '5.00万手', '委比': '70.73%', '每股收益': '0.06', '外盘': '4.12万手'}
{'最低': '13.80', '市盈率MRQ': '22.70', '昨收': '14.01', '流通股本': '5.07亿', '今开': '13.93', '总市值': '69.97亿', '涨停': '15.41', '跌停': '\n                        12.61', '成交量': '1.19万手', '市净率': '2.31', '股票名称': '洽洽食品', '总股本': '5.07亿', '最高': '14.07', '流通市值': '69.97亿', '振幅': '1.93%', '换手率': '0.23%', '量比': '0.25', '成交额': '1653.59万', '每股净资产': '5.97', '内盘': '6271手', '委比': '30.13%', '每股收益': '0.15', '外盘': '5606手'}
{'最低': '41.38', '市盈率MRQ': '65.69', '昨收': '41.78', '流通股本': '3.48亿', '今开': '41.38', '总市值': '890.73亿', '涨停': '45.96', '跌停': '\n                        37.60', '成交量': '6.64万手', '市净率': '9.40', '股票名称': '巨人网络', '总股本': '20.24亿', '最高': '45.96', '流通市值': '153.09亿', '振幅': '10.96%', '换手率': '1.91%', '量比': '3.92', '成交额': '2.94亿', '每股净资产': '4.68', '内盘': '2.81万手', '委比': '90.86%', '每股收益': '0.20', '外盘': '3.83万手'}
{'最低': '10.85', '市盈率MRQ': '58.76', '昨收': '11.08', '流通股本': '3.03亿', '今开': '11.07', '总市值': '40.77亿', '涨停': '12.19', '跌停': '\n                        9.97', '成交量': '2.26万手', '市净率': '2.57', '股票名称': '亚威股份', '总股本': '3.73亿', '最高': '11.07', '流通市值': '33.12亿', '振幅': '1.99%', '换手率': '0.74%', '量比': '0.28', '成交额': '2467.63万', '每股净资产': '4.25', '内盘': '1.21万手', '委比': '64.57%', '每股收益': '0.05', '外盘': '1.05万手'}
{'最低': '7.76', '市盈率MRQ': '177.56', '昨收': '7.87', '流通股本': '2.73亿', '今开': '7.85', '总市值': '33.39亿', '涨停': '8.66', '跌停': '\n                        7.08', '成交量': '3.48万手', '市净率': '2.20', '股票名称': '通达股份', '总股本': '4.29亿', '最高': '7.93', '流通市值': '21.25亿', '振幅': '2.16%', '换手率': '1.27%', '量比': '0.14', '成交额': '2719.72万', '每股净资产': '3.53', '内盘': '2.10万手', '委比': '-9.60%', '每股收益': '0.01', '外盘': '1.38万手'}
{'最低': '12.40', '市盈率MRQ': '20.42', '昨收': '12.79', '流通股本': '3.96亿', '今开': '12.70', '总市值': '51.97亿', '涨停': '14.07', '跌停': '\n                        11.51', '成交量': '4.78万手', '市净率': '2.45', '股票名称': '徐家汇', '总股本': '4.16亿', '最高': '12.70', '流通市值': '49.54亿', '振幅': '2.35%', '换手率': '1.21%', '量比': '2.15', '成交额': '5988.36万', '每股净资产': '5.11', '内盘': '2.46万手', '委比': '-7.10%', '每股收益': '0.15', '外盘': '2.32万手'}
{'最低': '15.98', '市盈率MRQ': '28.04', '昨收': '17.14', '流通股本': '3.07亿', '今开': '16.85', '总市值': '86.62亿', '涨停': '18.85', '跌停': '\n                        15.43', '成交量': '29.57万手', '市净率': '4.64', '股票名称': '兄弟科技', '总股本': '5.41亿', '最高': '17.29', '流通市值': '49.07亿', '振幅': '7.64%', '换手率': '9.64%', '量比': '1.96', '成交额': '4.92亿', '每股净资产': '3.45', '内盘': '16.16万手', '委比': '53.29%', '每股收益': '0.29', '外盘': '13.41万手'}
{'最低': '7.80', '市盈率MRQ': '20.86', '昨收': '7.91', '流通股本': '18.39亿', '今开': '7.88', '总市值': '210.39亿', '涨停': '8.70', '跌停': '\n                        7.12', '成交量': '3.73万手', '市净率': '2.05', '股票名称': '森马服饰', '总股本': '26.94亿', '最高': '7.91', '流通市值': '143.62亿', '振幅': '1.39%', '换手率': '0.20%', '量比': '0.39', '成交额': '2933.11万', '每股净资产': '3.80', '内盘': '2.16万手', '委比': '45.17%', '每股收益': '0.09', '外盘': '1.57万手'}
{'最低': '9.24', '市盈率MRQ': '38.17', '昨收': '9.07', '流通股本': '5.68亿', '今开': '9.24', '总市值': '69.16亿', '涨停': '9.98', '跌停': '\n                        8.16', '成交量': '27.71万手', '市净率': '2.68', '股票名称': '天沃科技', '总股本': '7.36亿', '最高': '9.75', '流通市值': '53.35亿', '振幅': '5.62%', '换手率': '4.88%', '量比': '3.79', '成交额': '2.64亿', '每股净资产': '3.50', '内盘': '13.99万手', '委比': '20.90%', '每股收益': '0.12', '外盘': '13.73万手'}
{'最低': '6.43', '市盈率MRQ': '57.66', '昨收': '6.59', '流通股本': '6.84亿', '今开': '6.51', '总市值': '44.89亿', '涨停': '7.25', '跌停': '\n                        5.93', '成交量': '3.98万手', '市净率': '2.14', '股票名称': '顺灏股份', '总股本': '6.87亿', '最高': '6.61', '流通市值': '44.69亿', '振幅': '2.73%', '换手率': '0.58%', '量比': '0.27', '成交额': '2598.83万', '每股净资产': '3.05', '内盘': '2.21万手', '委比': '59.11%', '每股收益': '0.03', '外盘': '1.77万手'}
{'最低': '9.84', '市盈率MRQ': '44.70', '昨收': '10.01', '流通股本': '2.13亿', '今开': '9.95', '总市值': '32.76亿', '涨停': '11.01', '跌停': '\n                        9.01', '成交量': '9940手', '市净率': '1.86', '股票名称': '益盛药业', '总股本': '3.31亿', '最高': '10.00', '流通市值': '21.04亿', '振幅': '1.60%', '换手率': '0.47%', '量比': '0.25', '成交额': '987.86万', '每股净资产': '5.32', '内盘': '5453手', '委比': '24.44%', '每股收益': '0.06', '外盘': '4487手'}
{'最低': '--', '市盈率MRQ': '28.24', '昨收': '9.70', '流通股本': '6.30亿', '今开': '--', '总市值': '77.78亿', '涨停': '10.67', '跌停': '\n                        8.73', '成交量': '--', '市净率': '2.59', '股票名称': '唐人神', '总股本': '8.02亿', '最高': '--', '流通市值': '61.11亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '3.74', '内盘': '--', '委比': '--', '每股收益': '0.17', '外盘': '--'}
{'最低': '16.01', '市盈率MRQ': '137.86', '昨收': '16.74', '流通股本': '3.84亿', '今开': '16.86', '总市值': '113.17亿', '涨停': '18.41', '跌停': '\n                        15.07', '成交量': '2.92万手', '市净率': '9.29', '股票名称': '百润股份', '总股本': '7.00亿', '最高': '16.87', '流通市值': '62.05亿', '振幅': '5.14%', '换手率': '0.76%', '量比': '0.85', '成交额': '4802.04万', '每股净资产': '1.74', '内盘': '1.59万手', '委比': '9.19%', '每股收益': '0.02', '外盘': '1.32万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '52.88', '流通股本': '1.39亿', '今开': '--', '总市值': '74.04亿', '涨停': '58.17', '跌停': '\n                        47.59', '成交量': '--', '市净率': '14.33', '股票名称': '步森股份', '总股本': '1.40亿', '最高': '--', '流通市值': '73.26亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '3.69', '内盘': '--', '委比': '--', '每股收益': '-0.06', '外盘': '--'}
{'最低': '--', '市盈率MRQ': '280.12', '昨收': '11.97', '流通股本': '10.22亿', '今开': '--', '总市值': '122.40亿', '涨停': '13.17', '跌停': '\n                        10.77', '成交量': '--', '市净率': '4.23', '股票名称': '贝因美', '总股本': '10.23亿', '最高': '--', '流通市值': '122.37亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '2.83', '内盘': '--', '委比': '--', '每股收益': '0.01', '外盘': '--'}
{'最低': '6.97', '市盈率MRQ': '--', '昨收': '7.10', '流通股本': '2.53亿', '今开': '7.10', '总市值': '27.59亿', '涨停': '7.45', '跌停': '\n                        6.75', '成交量': '2.94万手', '市净率': '1.90', '股票名称': '*ST德力', '总股本': '3.92亿', '最高': '7.12', '流通市值': '17.82亿', '振幅': '2.11%', '换手率': '1.16%', '量比': '0.51', '成交额': '2071.80万', '每股净资产': '3.70', '内盘': '1.61万手', '委比': '-13.95%', '每股收益': '-0.05', '外盘': '1.33万手'}
{'最低': '39.00', '市盈率MRQ': '116.79', '昨收': '39.29', '流通股本': '6.20亿', '今开': '39.24', '总市值': '360.78亿', '涨停': '43.22', '跌停': '\n                        35.36', '成交量': '1.48万手', '市净率': '4.55', '股票名称': '索菲亚', '总股本': '9.23亿', '最高': '39.48', '流通市值': '242.14亿', '振幅': '1.22%', '换手率': '0.24%', '量比': '0.89', '成交额': '5797.93万', '每股净资产': '8.59', '内盘': '8039手', '委比': '-46.34%', '每股收益': '0.17', '外盘': '6757手'}
{'最低': '17.51', '市盈率MRQ': '49.75', '昨收': '17.74', '流通股本': '10.72亿', '今开': '17.70', '总市值': '189.31亿', '涨停': '19.51', '跌停': '\n                        15.97', '成交量': '8.35万手', '市净率': '5.08', '股票名称': '清新环境', '总股本': '10.73亿', '最高': '17.90', '流通市值': '189.02亿', '振幅': '2.20%', '换手率': '0.78%', '量比': '0.62', '成交额': '1.48亿', '每股净资产': '3.47', '内盘': '4.64万手', '委比': '41.00%', '每股收益': '0.09', '外盘': '3.71万手'}
{'最低': '8.74', '市盈率MRQ': '55.12', '昨收': '8.82', '流通股本': '5.28亿', '今开': '8.75', '总市值': '46.57亿', '涨停': '9.70', '跌停': '\n                        7.94', '成交量': '15.24万手', '市净率': '1.51', '股票名称': '明牌珠宝', '总股本': '5.28亿', '最高': '9.09', '流通市值': '46.57亿', '振幅': '3.97%', '换手率': '2.89%', '量比': '0.70', '成交额': '1.37亿', '每股净资产': '5.85', '内盘': '8.04万手', '委比': '-64.77%', '每股收益': '0.04', '外盘': '7.20万手'}
{'最低': '8.42', '市盈率MRQ': '--', '昨收': '8.52', '流通股本': '5.89亿', '今开': '8.48', '总市值': '49.92亿', '涨停': '9.37', '跌停': '\n                        7.67', '成交量': '2.03万手', '市净率': '5.55', '股票名称': '群兴玩具', '总股本': '5.89亿', '最高': '8.58', '流通市值': '49.92亿', '振幅': '1.88%', '换手率': '0.34%', '量比': '0.22', '成交额': '1718.62万', '每股净资产': '1.53', '内盘': '1.14万手', '委比': '58.18%', '每股收益': '-0.02', '外盘': '8852手'}
{'最低': '--', '市盈率MRQ': '65.63', '昨收': '24.66', '流通股本': '1.19亿', '今开': '--', '总市值': '40.71亿', '涨停': '27.13', '跌停': '\n                        22.19', '成交量': '--', '市净率': '4.70', '股票名称': '通达动力', '总股本': '1.65亿', '最高': '--', '流通市值': '29.31亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '5.25', '内盘': '--', '委比': '--', '每股收益': '0.09', '外盘': '--'}
{'最低': '19.82', '市盈率MRQ': '172.39', '昨收': '20.25', '流通股本': '2.81亿', '今开': '20.06', '总市值': '56.11亿', '涨停': '22.27', '跌停': '\n                        18.23', '成交量': '2.22万手', '市净率': '4.74', '股票名称': '雷柏科技', '总股本': '2.83亿', '最高': '20.28', '流通市值': '55.74亿', '振幅': '2.27%', '换手率': '0.79%', '量比': '0.65', '成交额': '4454.77万', '每股净资产': '4.18', '内盘': '1.22万手', '委比': '-56.92%', '每股收益': '0.06', '外盘': '1.00万手'}
{'最低': '5.03', '市盈率MRQ': '185.06', '昨收': '5.58', '流通股本': '5.49亿', '今开': '5.44', '总市值': '49.90亿', '涨停': '6.14', '跌停': '\n                        5.02', '成交量': '49.90万手', '市净率': '1.72', '股票名称': '闽发铝业', '总股本': '9.88亿', '最高': '5.47', '流通市值': '27.70亿', '振幅': '7.89%', '换手率': '9.10%', '量比': '19.49', '成交额': '2.60亿', '每股净资产': '2.94', '内盘': '25.43万手', '委比': '77.10%', '每股收益': '0.01', '外盘': '24.47万手'}
{'最低': '9.38', '市盈率MRQ': '216.94', '昨收': '9.66', '流通股本': '3.50亿', '今开': '9.62', '总市值': '35.93亿', '涨停': '10.63', '跌停': '\n                        8.69', '成交量': '3.54万手', '市净率': '3.68', '股票名称': '中京电子', '总股本': '3.78亿', '最高': '9.63', '流通市值': '33.33亿', '振幅': '2.59%', '换手率': '1.01%', '量比': '0.61', '成交额': '3348.09万', '每股净资产': '2.59', '内盘': '1.76万手', '委比': '21.40%', '每股收益': '0.01', '外盘': '1.78万手'}
{'最低': '8.70', '市盈率MRQ': '128.85', '昨收': '8.95', '流通股本': '2.85亿', '今开': '8.77', '总市值': '33.03亿', '涨停': '9.85', '跌停': '\n                        8.05', '成交量': '80.70万手', '市净率': '2.79', '股票名称': '圣阳股份', '总股本': '3.54亿', '最高': '9.54', '流通市值': '26.55亿', '振幅': '9.39%', '换手率': '28.33%', '量比': '11.68', '成交额': '7.31亿', '每股净资产': '3.35', '内盘': '39.60万手', '委比': '-16.93%', '每股收益': '0.02', '外盘': '41.10万手'}
{'最低': '20.20', '市盈率MRQ': '43.77', '昨收': '20.38', '流通股本': '4.01亿', '今开': '20.33', '总市值': '135.25亿', '涨停': '22.42', '跌停': '\n                        18.34', '成交量': '3.82万手', '市净率': '5.31', '股票名称': '未名医药', '总股本': '6.60亿', '最高': '20.97', '流通市值': '82.16亿', '振幅': '3.78%', '换手率': '0.95%', '量比': '1.41', '成交额': '7882.32万', '每股净资产': '3.86', '内盘': '2.06万手', '委比': '19.88%', '每股收益': '0.12', '外盘': '1.76万手'}
{'最低': '12.91', '市盈率MRQ': '28.07', '昨收': '13.05', '流通股本': '2.04亿', '今开': '13.03', '总市值': '66.83亿', '涨停': '14.36', '跌停': '\n                        11.75', '成交量': '6.06万手', '市净率': '1.03', '股票名称': '好想你', '总股本': '5.16亿', '最高': '13.20', '流通市值': '26.48亿', '振幅': '2.22%', '换手率': '2.97%', '量比': '3.29', '成交额': '7882.14万', '每股净资产': '12.58', '内盘': '2.99万手', '委比': '22.36%', '每股收益': '0.23', '外盘': '3.07万手'}
{'最低': '15.07', '市盈率MRQ': '--', '昨收': '15.26', '流通股本': '8.50亿', '今开': '15.10', '总市值': '266.22亿', '涨停': '16.79', '跌停': '\n                        13.73', '成交量': '2.92万手', '市净率': '5.77', '股票名称': '海能达', '总股本': '17.40亿', '最高': '15.45', '流通市值': '130.05亿', '振幅': '2.49%', '换手率': '0.34%', '量比': '0.34', '成交额': '4475.66万', '每股净资产': '2.65', '内盘': '1.29万手', '委比': '-40.08%', '每股收益': '-0.09', '外盘': '1.63万手'}
{'最低': '14.06', '市盈率MRQ': '309.04', '昨收': '14.15', '流通股本': '2.59亿', '今开': '14.13', '总市值': '82.93亿', '涨停': '15.57', '跌停': '\n                        12.74', '成交量': '5.90万手', '市净率': '4.77', '股票名称': '西陇科学', '总股本': '5.85亿', '最高': '14.21', '流通市值': '36.76亿', '振幅': '1.06%', '换手率': '2.27%', '量比': '1.77', '成交额': '8335.91万', '每股净资产': '2.97', '内盘': '2.97万手', '委比': '-75.26%', '每股收益': '0.01', '外盘': '2.93万手'}
{'最低': '7.27', '市盈率MRQ': '49.04', '昨收': '7.52', '流通股本': '6.95亿', '今开': '7.50', '总市值': '84.76亿', '涨停': '8.27', '跌停': '\n                        6.77', '成交量': '10.42万手', '市净率': '0.89', '股票名称': '双星新材', '总股本': '11.56亿', '最高': '7.50', '流通市值': '50.98亿', '振幅': '3.06%', '换手率': '1.50%', '量比': '1.60', '成交额': '7679.14万', '每股净资产': '8.27', '内盘': '5.63万手', '委比': '54.13%', '每股收益': '0.05', '外盘': '4.79万手'}
{'最低': '--', '市盈率MRQ': '--', '昨收': '9.82', '流通股本': '6.94亿', '今开': '--', '总市值': '102.32亿', '涨停': '10.80', '跌停': '\n                        8.84', '成交量': '--', '市净率': '2.50', '股票名称': '围海股份', '总股本': '10.42亿', '最高': '--', '流通市值': '68.12亿', '振幅': '--', '换手率': '--', '量比': '--', '成交额': '--', '每股净资产': '3.93', '内盘': '--', '委比': '--', '每股收益': '0.00', '外盘': '--'}
{'最低': '7.54', '市盈率MRQ': '37.79', '昨收': '7.66', '流通股本': '3.66亿', '今开': '7.60', '总市值': '46.16亿', '涨停': '8.43', '跌停': '\n                        6.89', '成交量': '5.07万手', '市净率': '4.35', '股票名称': '奥拓电子', '总股本': '6.11亿', '最高': '7.74', '流通市值': '27.60亿', '振幅': '2.61%', '换手率': '1.39%', '量比': '0.23', '成交额': '3873.72万', '每股净资产': '1.74', '内盘': '2.89万手', '委比': '31.97%', '每股收益': '0.10', '外盘': '2.17万手'}
{'最低': '7.59', '市盈率MRQ': '27.73', '昨收': '7.73', '流通股本': '7.18亿', '今开': '7.65', '总市值': '88.30亿', '涨停': '8.50', '跌停': '\n                        6.96', '成交量': '9.37万手', '市净率': '2.16', '股票名称': '史丹利', '总股本': '11.57亿', '最高': '7.78', '流通市值': '54.81亿', '振幅': '2.46%', '换手率': '1.30%', '量比': '0.84', '成交额': '7173.94万', '每股净资产': '3.53', '内盘': '4.64万手', '委比': '41.76%', '每股收益': '0.07', '外盘': '4.73万手'}
{'最低': '14.54', '市盈率MRQ': '18.73', '昨收': '14.89', '流通股本': '6.96亿', '今开': '14.88', '总市值': '218.78亿', '涨停': '16.38', '跌停': '\n                        13.40', '成交量': '6.66万手', '市净率': '1.33', '股票名称': '瑞康医药', '总股本': '15.05亿', '最高': '14.88', '流通市值': '101.23亿', '振幅': '2.28%', '换手率': '0.96%', '量比': '1.85', '成交额': '9770.00万', '每股净资产': '10.96', '内盘': '3.87万手', '委比': '37.34%', '每股收益': '0.45', '外盘': '2.80万手'}
{'最低': '14.30', '市盈率MRQ': '50.19', '昨收': '14.96', '流通股本': '4.35亿', '今开': '14.70', '总市值': '69.60亿', '涨停': '16.46', '跌停': '\n                        13.46', '成交量': '14.34万手', '市净率': '3.97', '股票名称': '万安科技', '总股本': '4.80亿', '最高': '14.81', '流通市值': '63.16亿', '振幅': '3.41%', '换手率': '3.30%', '量比': '1.56', '成交额': '2.10亿', '每股净资产': '3.66', '内盘': '7.38万手', '委比': '33.63%', '每股收益': '0.07', '外盘': '6.96万手'}
{'最低': '12.20', '市盈率MRQ': '--', '昨收': '12.46', '流通股本': '1.67亿', '今开': '12.20', '总市值': '36.82亿', '涨停': '13.71', '跌停': '\n                        11.21', '成交量': '2.28万手', '市净率': '4.53', '股票名称': '恒大高新', '总股本': '3.01亿', '最高': '12.36', '流通市值': '20.48亿', '振幅': '1.28%', '换手率': '1.36%', '量比': '0.16', '成交额': '2803.66万', '每股净资产': '2.70', '内盘': '1.31万手', '委比': '57.96%', '每股收益': '-0.05', '外盘': '9693手'}
